,0,1,2,3,4,5
0,Cropped area sprayed with plant protection measures 2008,,,,,
1,Mymensingh,,,,,
2,,,,,,
3, Upazila,Total farm holding - Number,Total farm holding - Cropped area,Spraying farm holding - Number,Spraying farm holding - Cropped area,Reporting area sprayed
4,Bhaluka,54109,64483,620,125,125
5,Dhobaura,28827,44937,27200,35900,10200
6,Fulbaria,64500,125656,58400,65906,66813
7,Gaffargaon,60520,67978,55400,60000,60000
8,Gauripur,44125,60500,28050,56053,18000
9,Haluaghat,43921,67725,30744,37200,12400
10,Ishwargonj,52883,70547,55897,59520,56544
11,Muktagacha,51326,66693,53183,44988,9540
12,Mymensingh Sadar,57054,64663,48790,126659,45320
13,Nandail,57626,58961,41650,35834,17907
14,Phulpur,85004,144428,10000,21315,18975
15,Trishal,52717,57057,47300,55000,11400
16,Total,652612,893628,457234,598500,327224
