,0,1,2,3,4,5
0,Cropped area sprayed with plant protection measures 2008,,,,,
1,,,,,,
2, Upazila,Total farm holding - Number,Total farm holding - Cropped area,Spraying farm holding - Number,Spraying farm holding - Cropped area,Reporting area sprayed
3,Daulotpur,24623,29112,5200,14320,1500
4,Gheor,32379,24132,7121,7620,3150
5,Horirampur,17806,25892,15600,18690,13343
6,Manikganj Sadar,32142,31824,32142,35510,21280
7,Saturia,33242,21537,28000,20750,15000
8,Shibalaya,23757,26641,11210,8532,8532
9,Singair,30533,32269,30533,32269,31546
10,Total,194482,191407,129806,137691,94351
