,0,1,2,3,4,5,6,7,8
0,"Number of NGO school, teacher and student 2011",,,,,,,,
1,Sylhet,,,,,,,,
2,,,,,,,,,
3,Upazila/City Corporation,Number of NGO school,Number of teacher Male,Number of teacher Female,Number of teacher Total,Number of student Male,Number of student Female,Number of student Total,Students per teacher
4,Balaganj,3,0,3,3,48,80,128,43
5,Beanibazar,3,2,4,6,232,226,458,76
6,Bishwanath,42,0,42,42,540,628,1168,28
7,Companiganj,15,6,9,15,390,360,750,50
8,Dakhin Surma,9,11,19,30,604,807,141,47
9,Fenchuganj,12,6,6,12,54,76,130,10
10,Golapganj,46,0,46,46,529,790,1317,29
11,Gowainghat,108,5,123,128,919,1380,2299,18
12,Jaintiapur,128,100,156,256,2046,2362,4707,18
13,Kanaighat,33,35,82,117,1593,1998,3591,31
14,Sylhet City Corporation,47,0,47,47,635,744,1379,29
15,Sylhet Sadar,98,0,98,98,3225,903,4124,42
16,Zakiganj,28,11,52,63,878,1316,2194,35
17,Total,572,176,687,863,11693,11670,22386,26
