,0,1,2,3,4,5,6
0,"Area and production of pumpkin, parble (potol) and cabbage 2010-11",,,,,,
1,Pabna,,,,,,
2,(Area in acre and production in metric ton),,,,,,
3,Upazila Upazila 1,Pumpkin Area 2,Pumpkin Production 3,Parble (potol) Area 4,Parble (potol) Production 5,Cabbage Area 6,Cabbage Production 7
4,Atgharia,60,129,368,1236,21,70
5,Bera,158,335,171,376,88,308
6,Bhangura,29,67,80,124,26,48
7,Chatmohar,92,269,251,304,29,105
8,Faridpur,33,147,26,38,31,355
9,Ishwardi,492,2361,162,842,440,3520
10,Pabna Sadar,192,419,280,913,86,978
11,Santhia,311,1638,1222,7425,222,2700
12,Sujanagar,83,206,136,263,18,55
13,Total,1450,5572,2696,11522,961,8141
