,0,1,2,3,4
0,"Area and production at water melon, melon (bangi) in following years",,,,
1,,,,,
2,(Area in acre and production in metric ton),(Area in acre and production in metric ton),(Area in acre and production in metric ton),(Area in acre and production in metric ton),(Area in acre and production in metric ton)
3, Upazila,2010-11,2010-11,2009-10,2009-10
4, Upazila,Area,Production,Area,Production
5,Kalkini,8,4,7,3
6,Madaripur Sadar,0,0,0,0
7,Rajoir,66,288,68,308
8,Shibchar,27,122,26,121
9,Total,101,414,101,432
