,0,1,2,3,4,5,6
0,Area and production of potato by type 2010-11,,,,,,
1,(Area in acre and production in metric ton),,,,,,
2, Upazila,Potato Area,Potato Production,Sweet potato Area,Sweet potato Production,Total potato Area,Total potato Production
3,Harinakunda,264,1848,22,8,264,1848
4,Jhenaidah Sadar,195,1317,47,17,195,1317
5,Kaliganj,416,2659,23,82,439,2741
6,Kotchandpur,280,2813,23,100,303,2913
7,Mahespur,2610,26100,46,223,26556,26323
8,Shailkupa,122,1723,163,647,385,2370
9,Total,3887,36460,324,1077,28142,37512
