,0,1,2,3,4,5,6,7,8
0,Area and production of pulse by type 2010-11,,,,,,,,
1,(Area in acre and production in metric ton),,,,,,,,
2, Upazila,Gram - Area,Gram - Production,Motor - Area,Motor - Production,Khesari - Area,Khesari - Production,Mash-kalai - Area,Mash-kalai - Production
3,Bauphal,617,64,0,0,2950,503,0,0
4,Dashmina,300,120,0,0,900,810,0,0
5,Dumki,20,14,0,0,3201,640,0,0
6,Galachipa,332,134,0,0,17240,7000,0,0
7,Kalapara,14,3,72,18,352,15,0,0
8,Mirzaganj,57,21,0,0,98,39,0,0
9,Patuakhali Sadar,438,109,0,0,13548,2709,0,0
10,Total,1777,464,72,18,38289,11716,0,0
