,0,1,2,3,4,5,6,7
0,Irrigation by means 2010-2011,,,,,,,
1,(In acre),,,,,,,
2, Upazila,Irrigation management - Power pump,Irrigation management - Tube well,Irrigation management - Doon,Irrigation management - Swing basket,Irrigation management - Canal,Irrigation management - Others, Total
3,Bauphal,540,0,400,200,0,11419,11965
4,Dashmina,31,0,4,2,0,0,310
5,Dumki,0,0,0,0,0,0,0
6,Galachipa,2210,0,125,0,110,550,2995
7,Kalapara,933,0,1250,0,0,0,2183
8,Mirzaganj,800,0,0,0,100,0,900
9,Patuakhali Sadar,195,0,0,120,170,0,485
10,Total,4709,0,1779,322,380,11969,18838
