,0,1,2,3,4,5,6
0,Area and production of potato by type 2009-10,,,,,,
1,Patuakhali,,,,,,
2,(Area in acre and production in metric ton),,,,,,
3,Upazila,Potato - Area,Potato - Production,Sweet potato - Area,Sweet potato - Production,Total potato - Area,Total potato - Production
4,Bauphal,918,10867,446,1367,1364,12234
5,Dashmina,130,884,500,2400,630,3284
6,Dumki,0,0,345,20,345,20
7,Galachipa,550,3340,6000,36437,6550,39777
8,Kalapara,44,133,246,430,29,563
9,Mirzaganj,7,16,92,248,99,264
10,Patuakhali Sadar,140,93,280,672,420,765
11,Total,1789,15333,7909,41575,9437,56908
