,0,1,2,3,4,5,6,7,8,9,10
0,Number of branch and accounts of Pubali and Uttara bank 2011,,,,,,,,,,
1,Patuakhali,,,,,,,,,,
2,,,,,,,,,,,
3,Upazila,Pubali bank - Number of branch,Pubali bank - Account - S.D,Pubali bank - Account - C.D,Pubali bank - Account - F.D,Pubali bank - Account - S.T.D,Uttara bank - Number of branch,Uttara bank - Account - S.D,Uttara bank - Account - C.D,Uttara bank - Account - F.D,Uttara bank - Account - S.T.D
4,Bauphal,1,2370,359,137,15,0,0,0,0,0
5,Dashmina,0,0,0,0,0,0,0,0,0,0
6,Dumki,0,0,0,0,0,0,0,0,0,0
7,Galachipa,0,0,0,0,0,1,15,2200,249,25
8,Kalapara,0,0,0,0,0,10,160,90,20,0
9,Mirzaganj,0,0,0,0,0,0,0,0,0,0
10,Patuakhali Sadar,1,0,0,209,52,1,0,0,182,27
11,Total,2,2370,359,346,67,12,175,2290,451,52
