,0,1,2,3,4,5,6
0,"Number of Government office, post office, bank, NGO and dak-banglow, rest house 2011",,,,,,
1,"
Upazila",All   Government offices,"
Post office","All   nationalized bank
branches",All private bank branches,"
All NGOs","
Dak-banglow/ rest house"
2,Belkuchi,20,17,10,8,30,1
3,Chauhali,24,12,3,1,11,1
4,Kamarkhanda,22,11,2,0,13,1
5,Kazipur,22,28,5,2,3,1
6,Royganj,25,15,13,1,17,2
7,Shahjadpur,27,1,6,8,19,3
8,Sirajganj Sadar,24,26,12,14,241,1
9,Tarash,29,14,7,1,22,1
10,Ullahpara,27,34,11,1,31,3
11,Total,220,158,69,36,387,14
