,0,1,2,3,4,5,6,7,8,9,10
0,Number of branch and accounts of Rupali and Agrani bank 2011,,,,,,,,,,
1,"
Upazila",Rupali bank,Rupali bank,Rupali bank,Rupali bank,Rupali bank,Agrani bank,Agrani bank,Agrani bank,Agrani bank,Agrani bank
2,"
Upazila","Number of
branch",Account,Account,Account,Account,"Number of
branch",Account,Account,Account,Account
3,"
Upazila","Number of
branch",S.D,C.D,F.D,S.T.D,"Number of
branch",S.D,C.D,F.D,S.T.D
4,Belkuchi,1,2,260,0,0,2,3035,430,43,11
5,Chauhali,0,0,0,0,0,1,0,17,87,2
6,Kamarkhanda,0,0,0,0,0,0,0,0,0,0
7,Kazipur,0,0,0,0,0,0,0,0,0,0
8,Royganj,0,0,0,0,0,7,34201,1397,615,272
9,Shahjadpur,1,1861,156,62,15,4,15393,864,323,37
10,Sirajganj Sadar,3,7426,304,265,29,5,13275,1503,480,195
11,Tarash,0,0,0,0,0,0,0,0,0,0
12,Ullahpara,0,0,0,0,0,1,3897,557,65,20
13,Total,5,9289,720,327,44,20,69801,4768,1613,537
