,0,1,2,3,4,5,6
0,"Area and production of lentil (masur), mug and maize crops 2009-10",,,,,,
1,(Area in acre and production in metric ton),,,,,,
2,Upazila,Lentil (Masur),Lentil (Masur),Mug,Mug,Maize,Maize
3,Upazila,Area,Production,Area,Production,Area,Production
4,Bagerhat Sadar,41,8,0,0,1,2
5,Kachua,0,0,8,2,10,18
6,Rampal,0,0,0,0,0,0
7,Sarankhola,0,0,40,68,103,129
8,Chitalmari,120,40,193,47,0,0
9,Morrelgonj,0,0,0,0,8,10
10,Mongla,0,0,0,0,0,0
11,Mollahat,146,28,556,112,0,0
12,Fakirhat,111,16,30,6,3,4
13,Total,418,91,827,235,125,163
