,0,1,2,3,4,5,6,7,8,9,10
0,Number of branch and accounts of Pubali and Uttara bank 2011,,,,,,,,,,
1,,,,,,,,,,,
2, Upazila/City corporation,Pubali bank - Number of branch,Pubali bank - Account - S.D,Pubali bank - Account - C.D,Pubali bank - Account - F.D,Pubali bank - Account - S.T.D,Uttara bank - Number of branch,Uttara bank - Account - S.D,Uttara bank - Account - C.D,Uttara bank - Account - F.D,Uttara bank - Account - S.T.D
3,Anowara,1,0,38,40,2,0,0,0,0,0
4,Banshkhali,1,5582,248,236,7,0,0,0,0,0
5,Boalkhali,0,0,0,0,0,0,0,0,0,0
6,Chandanaish,0,0,0,0,0,0,0,0,0,0
7,Chittagong City Corp.,11,7165,1136,764,473,3,3712,646,396,143
8,Fatikchhari,0,0,0,0,0,0,0,0,0,0
9,Hathazari,0,0,0,0,0,0,0,0,0,0
10,Lohagara,1,1567,153,43,8,1,986,23,110,6
11,Mirsharai,0,0,0,0,0,0,0,0,0,0
12,Patiya,0,0,0,0,0,0,0,0,0,0
13,Rangunia,0,0,0,0,0,0,0,0,0,0
14,Raozan,0,0,0,0,0,0,0,0,0,0
15,Sandwip,0,0,0,0,0,0,0,0,0,0
16,Satkania,0,0,0,0,0,0,0,0,0,0
17,Sitakunda,0,0,0,0,0,0,0,0,0,0
18,Total,14,14314,1575,1083,490,4,4698,669,506,149
