,0,1,2,3,4,5,6,7,8
0,"Number of registered primary school, teacher and student 2011",,,,,,,,
1,Khagrachori,,,,,,,,
2,,,,,,,,,
3,Upazila,Number of registered primary school,Number of teacher Male,Number of teacher Female,Number of teacher Total,Number of student Male,Number of student Female,Number of student Total,Students per teacher
4,Dighinala,35,68,69,137,1904,1940,3844,28
5,Khagrachori,20,43,33,76,1484,1466,2950,39
6,Laxshmichhari,6,16,6,22,245,213,458,44
7,Mahalchhari,24,57,39,96,1166,1103,2269,21
8,Manikchhari,19,43,21,64,1451,1385,2836,44
9,Matiranga,18,39,30,69,1172,1989,3161,46
10,Panchhari,18,48,27,75,779,1008,1787,24
11,Ramgarh,16,34,24,58,1067,1110,2177,19
12,Total,156,348,249,597,9268,10214,19482,33
