,0,1,2,3,4,5
0,Cropped area sprayed with plant protection measures 2008,,,,,
1,Khagrachori,,,,,
2,,,,,,
3,Upazila,Total farm holding Number,Total farm holding Cropped area,Spraying farm holding Number,Spraying farm holding Cropped area,Reporting area sprayed
4,Dighinala,18090,38480,18090,38480,38480
5,Khagrachori,21376,31157,9147,8355,151
6,Laxshmichhari,5046,7880,0,0,0
7,Mahalchhari,10248,13830,2998,9681,8248
8,Manikchhari,11414,33567,6675,25067,5033
9,Matiranga,19662,18700,5898,21617,4323
10,Panchhari,0,0,0,0,0
11,Ramgarh,10056,11391,6317,7421,7421
12,Total,95892,155005,49125,110621,63656
