,0,1,2,3,4,5,6
0,Area and production of oil seed by type 2009-10,,,,,,
1,(Area in acre and production in metric ton),,,,,,
2,Upazila Upazila Bhurungamari Char Rajibpur Chilmari Kurigram Sadar Nageshwari Phulbari Rajarhat Raumari Ulipur Total - Upazila,Rape & mustard Area 455 5495 335 165 370 130 47 1175 1480 9652 - Pepper - Area,Rape & mustard Production 172.9 2220 823 75 150 858 14 235 444 4991.9 - Pepper - Production,Ground nut Area 0 912 1667 10 25 0 0 195 48 2857 - Onion - Area,Ground nut Production 0 627 600 3 15 0 0 222 30 1497 - Onion - Production,Til Area 0 400 205 33 0 14 0 16 114 782 - Garlic - Area,Til Production 0 160 62 10 0 4 0 4 34 274 - Garlic - Production
3,Bhurungamari,480,240,120,225,50,52
4,Char Rajibpur,865,648,593,1560,135,385
5,Chilmari,201,160,100,130,60,42
6,Kurigram Sadar,114,57,155,317,61,59
7,Nageshwari,65,26,124,182,30,24
8,Phulbari,385,192,54,81,26,38
9,Rajarhat,40,40,66,144,73,94
10,Raumari,28,44,62,44,19,9
11,Ulipur,204,167,305,610,135,216
12,Total,2382,1574,1579,3293,589,919
