,0,1,2,3,4,5,6
0,"Number of Government office, post office, bank, NGO and dak-banglow, rest house 2011",,,,,,
1,"
Upazila",All Government offices,"
Post office",All nationalized bank branches,"All private
bank branches","
All NGOs","Dak-
banglow/ rest house"
2,Basail,28,4,6,1,21,1
3,Bhuapur,28,9,8,3,15,3
4,Delduar,27,8,7,1,45,1
5,Dhanbari,24,9,4,1,15,1
6,Ghatail,32,18,20,4,10,1
7,Gopalpur,27,22,8,10,10,1
8,Kalihati,30,14,14,14,144,4
9,Madhupur,28,16,3,4,43,3
10,Mirzapur,30,36,10,2,44,1
11,Nagarpur,29,25,4,0,12,1
12,Sakhipur,27,21,4,4,13,4
13,Tangail Sadar,69,15,14,12,35,3
14,Total,379,197,102,56,407,24
