,0,1,2,3,4,5,6
0,Number of holding reporting selected livestock species 2008,,,,,,
1,Joypurhat,,,,,,
2,,,,,,,
3, Upazila,Cow  buffalo - Holding number,Cow  buffalo - Number of animal,Goat - Holding number,Goat - Number of goat,Sheep - Holding number,Sheep - Number of sheep
4,Akkelpur,19067,45780,2489,32084,1015,3639
5,Joypurhat sadar,40898,97504,12230,66898,611,2348
6,Kalai,20062,49959,26311,16632,1521,4825
7,Khetlal,16991,45804,6967,16827,850,3249
8,Panchbibi,34766,88221,6926,54371,1556,5393
9,Total,131784,327268,72918,186812,5553,19454
