,0,1,2,3,4,5,6,7,8
0,"Number of private (non-registered) primary school (class I-V), teacher and student 2011",,,,,,,,
1,Rajshahi,,,,,,,,
2,,,,,,,,,
3,Upazila/city corporation,Number of Non- government primary school,Number of teacher Male,Number of teacher Female,Number of teacher Total,Number of student Male,Number of student Female,Number of student Total,Student per teacher
4,Bagha,3,2,10,12,220,196,416,35
5,Baghmara,3,2,10,12,240,210,450,38
6,Charghat,1,0,4,4,76,72,148,37
7,Durgapur,4,2,14,16,211,257,468,29
8,Godagari,6,10,14,24,426,416,842,35
9,Mohanpur,3,6,6,12,222,231,453,38
10,Paba,3,2,15,17,240,210,450,38
11,Puthia,4,8,7,15,461,402,863,58
12,Rajshahi City Corporation,1,1,3,4,126,76,202,51
13,Tanore,2,3,5,8,152,149,301,38
14,Total,30,36,88,124,2374,2219,4593,39
