,0,1,2,3,4,5,6
0,Area and production of potato by type 2010-11,,,,,,
1,(Area in acre and production in metric ton),,,,,,
2, Upazila,Potato - Area,Potato - Production,Sweet potato - Area,Sweet potato - Production,Total potato - Area,Total potato - Production
3,Bhedarganj,63,629,300,1353,363,1982
4,Damudya,200,1508,28,702,228,1536
5,Gosairhat,313,3287,31,31,344,3318
6,Naria,1305,12662,258,1628,1563,14290
7,Shariatpur Sadar,840,9199,76,9400,916,18599
8,Zanjira,258,2936,38,230,296,3166
9,Total,2979,30221,731,13344,3710,42891
