,0,1,2,3,4,5,6,7,8,9,10
0,Number of branch and accounts of Sonali and Janata bank 2011,,,,,,,,,,
1,Shariatpur,,,,,,,,,,
2,,,,,,,,,,,
3, Upazila,Sonali bank - Number of  branch,Sonali bank - Account - S.D,Sonali bank - Account - C.D,Sonali bank - Account - F.D,Sonali bank - Account - S.T.D,Janata bank - Number of  branch,Janata bank - Account - S.D,Janata bank - Account - C.D,Janata bank - Account - F.D,Janata bank - Account - S.T.D
4,Bhedarganj,1,6224,769,126,48,1,8048,493,58,10
5,Damudya,1,5256,406,32,33,1,3946,300,43,5
6,Gosairhat,1,1060,300,100,40,0,0,0,0,0
7,Naria,1,448,1,132,27,2,14198,528,126,11
8,Shariatpur Sadar,2,0,0,55,71,1,0,622,27,33
9,Zanjira,1,0,0,62,15,0,0,0,0,0
10,Total,7,12988,1476,507,234,5,26192,1943,254,59
