,0,1,2,3,4,5,6,7,8
0,"Number of NGO school, teacher and student 2011",,,,,,,,
1,Shariatpur,,,,,,,,
2,,,,,,,,,
3, Upazila,Number of NGO school,Number of teacher - Male,Number of teacher - Female,Number of teacher - Total,Number of student - Male,Number of student - Female,Number of student - Total,Students per teacher
4,Bhedarganj,2,0,113,113,1018,1115,2133,19
5,Damudya,19,0,19,19,224,387,611,32
6,Gosairhat,63,0,63,63,900,1169,2069,33
7,Naria,12,14,24,38,390,430,820,22
8,Shariatpur Sadar,5,5,3,8,60,68,128,16
9,Zanjira,22,0,22,22,94,138,232,11
10,Total,123,19,244,263,2686,3307,5993,23
