,0,1,2,3,4,5,6,7
0,Irrigation by means 2010-2011,,,,,,,
1,(In acre),,,,,,,
2,Upazila,Irrigation management Power pump,Irrigation management Tube well,Irrigation management Doon,Irrigation management Swing basket,Irrigation management Canal,Irrigation management Others,Total
3,Akhaura,5928,0,234,0,0,0,6162
4,Ashuganj,6840,3795,430,150,0,1853,13068
5,Banchharampur,14220,9386,123,124,0,0,23853
6,Bijoynagar,9198,0,0,0,0,74,9272
7,Brahmanbaria Sadar,66636,0,1000,1000,1000,900,70537
8,Kasba,2800,0,600,0,0,0,3400
9,Nabinagar,29719,4255,1662,0,0,2084,37520
10,Nasirnagar,9340,34762,50,175,1870,0,46197
11,Sarail,3855,0,0,0,0,0,3855
12,Total,148536,52198,4099,1449,2870,4911,213864
