,0,1,2,3,4
0,Area and production of cauliflower and cucumber 2009-10,,,,
1,(Area in acre and production in metric ton),,,,
2,"
Upazila",Cauliflower,Cauliflower,Cucumber,Cucumber
3,"
Upazila",Area,Production,Area,Production
4,Akhaura,12,120,6,32
5,Ashuganj,10.3,28.84,1.25,3.12
6,Banchharampur,62,675,0,0
7,Bijoynagar,25,75.38,14.3,6.1
8,Brahmanbaria Sadar,65,196,28,12.74
9,Kasba,9.8,48.02,13,16.25
10,Nabinagar,70,766,5,5
11,Nasirnagar,125,454,0,0
12,Sarail,145,34,7,16
13,Total,524.1,2397.24,74.55,91.21
