,0,1,2,3,4,5,6,7,8,9,10
0,Number of branch and accounts of Pubali and Uttara bank 2011,,,,,,,,,,
1,"
Upazila",Krishi bank,Krishi bank,Krishi bank,Krishi bank,Krishi bank,Co-operative bank,Co-operative bank,Co-operative bank,Co-operative bank,Co-operative bank
2,"
Upazila",Number of branch,Account,Account,Account,Account,Number of branch,Account,Account,Account,Account
3,"
Upazila",Number of branch,S.D,C.D,F.D,S.T.D,Number of branch,S.D,C.D,F.D,S.T.D
4,Kamalnagar,4,13911,357,78,11,0,0,0,0,0
5,Lakshmipur Sadar,5,23264,391,197,16,0,0,0,0,0
6,Ramganj,2,2243,47,39,0,0,0,0,0,2
7,Ramgati,2,12313,974,336,55,0,0,0,0,0
8,Roypur,2,10790,181,145,8,0,0,0,0,0
9,Total,15,62521,1950,795,90,0,0,0,0,2
