,0,1,2,3,4,5,6
0,Police personnel and criminal offences by municipality 2011,,,,,,
1,,,,,,,
2, Upazila,Police personnel,Criminal offence,Criminal offence,Traffic accident (Reported),Traffic accident (Reported),Traffic accident (Reported)
3, Upazila,Police personnel,Number of offence,Number of case filled,Number of accident,Person killed,Person injured
4,Bholahat,0,0,0,0,0,0
5,Chapai Nawabganj Sadar,74,75,75,13,10,30
6,Gomastapur,20,58,58,1,1,7
7,Nachole,41,17,17,0,0,0
8,Shibganj,57,65,65,3,3,4
9,Total,192,215,215,17,14,41
