,0,1,2,3,4,5,6,7,8,9,10,11
0,"Population and literacy rate of 1981, 1991, 2001 & 2011 and number of voter 2011",,,,,,,,,,,
1,"
Upazila",Population (000),Population (000),Population (000),Population (000),Literacy rate (%),Literacy rate (%),Literacy rate (%),Literacy rate (%),Number of voter (000),Number of voter (000),Number of voter (000)
2,"
Upazila",1981,1991,2001,2011,1981,1991,2001,2011,Male,Female,Total
3,Bhedarganj,166,207,238,253,10.5,22.5,40.4,42.7,69,72,141
4,Damudya,91,96,117,109,21.8,27.9,43.1,52.5,32,34,66
5,Gosairhat,189,115,124,158,16.8,20.2,32.0,42.1,45,44,89
6,Naria,189,214,225,232,20.1,30.7,41.3,51.8,65,73,138
7,Shariatpur Sadar,145,161,199,210,18.8,25.3,43.2,51.2,60,59,120
8,Zanjira,161,157,179,194,13.4,18.2,31.0,44.4,56,54,111
9,Total,941,950,1082,1156,16.9,24.1,39.0,47.3,327,336,665
