,0,1,2,3,4,5,6,7,8
0,"Number of private (non-registered) primary school (class I-V), teacher and student 2011",,,,,,,,
1,,,,,,,,,
2, Upazila,Number of Non-govt. primary school,Number of teacher,Number of teacher,Number of teacher,Number of student,Number of student,Number of student,Students per teacher
3, Upazila,Number of Non-govt. primary school,Male,Female,Total,Male,Female,Total,Students per teacher
4,Bhedarganj,11,12,32,44,1170,1235,2405,55
5,Damudya,2,3,3,6,175,125,300,50
6,Gosairhat,0,0,0,0,0,0,0,0
7,Naria,3,1,11,12,128,192,320,27
8,Shariatpur Sadar,0,0,0,0,0,0,0,0
9,Zanjira,9,6,30,36,773,770,1543,43
10,Total,25,22,76,98,2246,2322,4568,47
