,0,1,2,3,4,5,6,7,8,9,10
0,Number of branch and accounts of Krishi and Co-operative bank 2011,,,,,,,,,,
1,"
Upazila",Krishi bank,Krishi bank,Krishi bank,Krishi bank,Krishi bank,Co-operative bank,Co-operative bank,Co-operative bank,Co-operative bank,Co-operative bank
2,"
Upazila",Number of  branch,Account,Account,Account,Account,Number of  branch,Account,Account,Account,Account
3,"
Upazila",Number of  branch,S.D,C.D,F.D,S.T.D,Number of  branch,S.D,C.D,F.D,S.T.D
4,Bhedarganj,4,25212,89,160,19,0,0,0,0,0
5,Damudya,0,0,0,0,0,0,0,0,0,0
6,Gosairhat,4,12220,177,143,6,1,53,0,0,0
7,Naria,3,5917,195,269,6,0,0,0,0,0
8,Shariatpur Sadar,3,7462,76,248,19,1,9,77,2,0
9,Zanjira,2,5979,73,329,8,0,0,0,0,0
10,Total,16,56790,610,1149,58,2,62,77,2,0
