,0,1,2,3,4,5,6
0,Area and production of potato by type 2009-10,,,,,,
1,(Area in acre and production in metric ton),,,,,,
2,"
Upazila",Potato,Potato,Sweet potato,Sweet potato,Total potato,Total potato
3,"
Upazila",Area,Production,Area,Production,Area,Production
4,Bhedarganj,42,408,302,1361,344,1769
5,Damudya,212,1596,30,750,242,2346
6,Gosairhat,296,3078,29,29,325,3107
7,Naria,1314,11823,271,1693,1585,13516
8,Shariatpur Sadar,833,9096,76,9500,905,18596
9,Zanjira,225,2514,40,245,265,2779
10,Total,2922,28515,748,13578,3666,42113
