,0,1,2,3,4,5,6,7,8,9,10
0,Number of branch and accounts of Pubali and Uttara bank 2011,,,,,,,,,,
1,,,,,,,,,,,
2, Upazila,Pubali bank - Number of branch,Pubali bank - Account - S.D,Pubali bank - Account - C.D,Pubali bank - Account - F.D,Pubali bank - Account - S.T.D,Uttara bank - Number of branch,Uttara bank - Account - S.D,Uttara bank - Account - C.D,Uttara bank - Account - F.D,Uttara bank - Account - S.T.D
3,Begumganj,1,6000,2500,50,28,2,10426,1552,472,41
4,Chatkhil,0,0,0,0,0,0,0,0,0,0
5,Companiganj,1,1808,1640,120,10,1,3252,187,305,17
6,Hatiya,1,4132,278,27,6,0,0,0,0,0
7,Kabirhat,0,0,0,0,0,0,0,0,0,0
8,Noakhali Sadar,2,6698,1535,294,45,2,4192,1265,738,3
9,Senbagh,0,0,0,0,0,0,0,0,0,0
10,Sonaimuri,1,1142,34,43,1,0,0,0,0,0
11,Subarnachar,0,0,0,0,0,0,0,0,0,0
12,Total,6,19780,5987,534,90,5,17870,3004,1515,61
