,0,1,2,3,4,5,6
0,"Area and production of tomato, radish and bean 2009-10",,,,,,
1,(Area in acre and production in metric ton),,,,,,
2,Upazila,Tomato - Area,Tomato - Production,Radish - Area,Radish - Production,Bean - Area,Bean - Production
3,Begumganj,35,200,78,310,27,5
4,Chatkhil,83,155,128,52,64,58
5,Companiganj,133,248,178,984,465,659
6,Hatiya,170,405,379,1375,230,450
7,Kabirhat,124,81,122,390,102,19
8,Noakhali Sadar,222,5550,259,3108,865,3460
9,Senbagh,119,201,230,585,120,102
10,Sonaimuri,29,62,52,341,20,12
11,Subarnachar,236,236,85,245,176,70
12,Total,1151,7138,1511,7390,2069,4835
