,0,1,2,3,4,5,6
0,Other accommodation facility by municipality 2011,,,,,,
1,,,,,,,
2,Municipality,Orphanage - Number,Orphanage - Capacity,Slum area - Area in acre,Slum area - Number H/H,Rufugee camp - Area in acre,Rufugee camp - Number H/H
3,Comilla,10,720,23,1213,0,0
4,Barura,1,19,0,0,0,0
5,Chandina,14,1260,0,0,0,0
6,Chauddagram,0,0,0,0,0,0
7,Comilla Sadar Dakshin,9,1080,0,0,0,0
8,Daudkandi,2,117,0,0,0,0
9,Debidwar,0,0,0,0,0,0
10,Homna,14,1500,0,0,0,0
11,Laksam,1,130,0,0,0,0
12,Nangalkot,2,108,0,0,0,0
13,Total,53,4934,23,1213,0,0
