,0,1,2,3,4,5,6,7,8
0,"Number of agricultural and veterinary college, teacher and student 2011",,,,,,,,
1,Naogaon,,,,,,,,
2,,,,,,,,,
3, Upazila,Number of  college,Number of teacher - Male,Number of teacher - Female,Number of teacher - Total,Number of student - Male,Number of student - Female,Number of student - Total,Students per teacher
4,Atrai,0,0,0,0,0,0,0,0
5,Badalgachhi,0,0,0,0,0,0,0,0
6,Dhamoirhat,0,0,0,0,0,0,0,0
7,Manda,1,19,2,21,149,56,205,10
8,Mahadebpur,0,0,0,0,0,0,0,0
9,Naogaon sadar,0,0,0,0,0,0,0,0
10,Niamatpur,0,0,0,0,0,0,0,0
11,Patnitala,0,0,0,0,0,0,0,0
12,Porsha,0,0,0,0,0,0,0,0
13,Raninagar,0,0,0,0,0,0,0,0
14,Sapahar,0,0,0,0,0,0,0,0
15,Total,1,19,2,21,149,56,205,10
