,0,1,2,3,4,5,6,7,8,9,10
0,Number of branch and accounts of Sonali and Janata bank 2011,,,,,,,,,,
1,"
Upazila",Sonali bank,Sonali bank,Sonali bank,Sonali bank,Sonali bank,Janata bank,Janata bank,Janata bank,Janata bank,Janata bank
2,"
Upazila",Number of branch,Account,Account,Account,Account,Number of branch,Account,Account,Account,Account
3,"
Upazila",Number of branch,S.D,C.D,F.D,S.T.D,Number of branch,S.D,C.D,F.D,S.T.D
4,Bauphal,2,16133,1084,361,62,2,16022,721,249,28
5,Dashmina,1,0,0,135,35,1,0,54,41,11
6,Dumki,1,4100,210,250,50,0,0,0,0,0
7,Galachipa,3,0,0,482,78,1,0,2 91,52,10
8,Kalapara,3,766,44,41,29,1,205,15,20,14
9,Mirzaganj,1,317,38,69,0,1,232,73,10,0
10,Patuakhali Sadar,3,0,0,1895,428,3,0,0,1155,142
11,Total,14,21316,1376,3233,682,9,16459,863,1527,205
