,0,1,2,3,4,5,6,7,8,9,10
0,Number of branch and accounts of Pubali and Uttara bank 2011,,,,,,,,,,
1,"
Upazila",Pubali bank,Pubali bank,Pubali bank,Pubali bank,Pubali bank,Uttara bank,Uttara bank,Uttara bank,Uttara bank,Uttara bank
2,"
Upazila",Number of branch,Account,Account,Account,Account,Number of branch,Account,Account,Account,Account
3,"
Upazila",Number of branch,S.D,C.D,F.D,S.T.D,Number of branch,S.D,C.D,F.D,S.T.D
4,Bauphal,1,2370,359,137,15,0,0,0,0,0
5,Dashmina,0,0,0,0,0,0,0,0,0,0
6,Dumki,0,0,0,0,0,0,0,0,0,0
7,Galachipa,0,0,0,0,0,1,15,2200,249,25
8,Kalapara,0,0,0,0,0,10,160,90,20,0
9,Mirzaganj,0,0,0,0,0,0,0,0,0,0
10,Patuakhali Sadar,1,0,0,209,52,1,0,0,182,27
11,Total,2,2370,359,346,67,12,175,2290,451,52
