,0,1,2,3,4,5,6
0,"Area and production of pumpkin, parble (potol) and cabbage 2010-11",,,,,,
1,(Area in acre and production in metric ton),,,,,,
2,Upazila,Pumpkin Area,Pumpkin Production,Parble (potol) Area,Parble (potol) Production,Cabbage Area,Cabbage Production
3,Chakaria,89,1227,0,0,76,192
4,Cox's Bazar Sadar,41,340,0,0,73,327
5,Kutubdia,1,9,0,0,3,6
6,Moheshkhali,25,150,0,0,0,0
7,Pekua,12,26,0,0,12,30
8,Ramu,36,144,0,0,30,164
9,Teknaf,108,436,0,0,14,72
10,Ukhia,14,38,0,0,28,108
11,Total,326,2370,0,0,236,899
