,0,1,2,3,4,5,6,7
0,Average price of selected item 2011,,,,,,,
1,"(Price unit per kg, taka)",,,,,,,
2,Upazila,Fine rice (minicate),Medium rice,Coarse rice (normal),Wheat,Coarse flour (Aata),Potato,Soyabean oil
3,Chakaria,42,30,28,24,34,10,120
4,Cox's Bazar Sadar,50,40,35,23,32,15,130
5,Kutubdia,33,30,27,19,32,20,135
6,Moheshkhali,40,36,36,18,36,12,132
7,Pekua,48,38,30,18,34,15,110
8,Ramu,36,32,28,0,30,15,140
9,Teknaf,54,36,30,20,26,14,120
10,Ukhia,45,36,30,20,25,12,130
11,Average,44,35,31,18,31,14,127
