,0,1,2,3,4,5,6,7,8
0,"Number of college, teacher and student by municipality 2011",,,,,,,,
1,Jessore,,,,,,,,
2,,,,,,,,,
3, Municipality,Number of college,Number of teacher - Male,Number of teacher - Female,Number of teacher - Total,Number of student - Male,Number of student - Female,Number of student - Total,Students per teacher
4,Noapara,4,113,40,153,1858,1821,3679,24
5,Bagherpara,2,97,31,128,494,729,1223,10
6,Chaugachha,4,126,26,152,1334,1497,2831,19
7,Jessore,7,338,97,435,20666,9996,30662,70
8,Jhikargachha,3,109,32,141,897,1451,2348,17
9,Keshabpur,2,80,23,103,1509,1289,2798,27
10,Manirampur,2,90,40,130,1649,1568,3217,25
11,Benapole,1,22,12,34,252,192,444,13
12,Total,25,975,301,1276,28659,18543,47202,37
