,0,1,2,3,4,5,6,7,8
0,"Number of private (non-registered) primary school (class I-V), teacher and student 2011",,,,,,,,
1,,,,,,,,,
2, Upazila,Number of Non-govt. primary school,Number of teacher,Number of teacher,Number of teacher,Number of student,Number of student,Number of student,Students per teacher
3, Upazila,Number of Non-govt. primary school,Male,Female,Total,Male,Female,Total,Students per teacher
4,Belabo,5,7,11,18,361,393,754,42
5,Manohardi,0,0,0,0,0,0,0,0
6,Narsingdi Sadar,3,5,7,12,454,488,942,78
7,Palash,1,5,7,12,105,115,220,18
8,Roypura,7,8,19,27,1026,1107,2133,79
9,Sibpur,6,2,15,17,307,453,760,45
10,Total,22,27,59,86,2253,2556,4809,57
