,0,1,2,3,4,5,6,7,8
0,"Number of NGO school, teacher and student 2011",,,,,,,,
1,Bandarban,,,,,,,,
2,,,,,,,,,
3, Upazila,Number of NGO school,Number of teacher - Male,Number of teacher - Female,Number of teacher - Total,Number of student - Male,Number of student - Female,Number of student - Total,Students per teacher
4,Alikadam,100,1,99,100,1837,1892,3729,37
5,Bandarban Sadar,20,17,35,42,1029,1450,2479,59
6,Lama,440,732,860,1592,7445,1049,8494,5
7,Naikhongchhari,3,6,0,6,136,142,278,46
8,Rowangchhari,32,18,14,32,540,600,1140,36
9,Ruma,74,41,105,146,948,962,1910,13
10,Thanchi,77,140,14,154,904,975,1879,12
11,Total,746,955,1127,2072,12839,7070,19909,10
