,0,1,2,3,4,5,6
0,"Area and production of lentil (masur), mug and maize crops 2010-11",,,,,,
1,BrahmanBaria,,,,,,
2,(Area in acre and production in metric ton),,,,,,
3,Upazila,Lentil (Masur) Area,Lentil (Masur) Production,Mug Area,Mug Production,Maize Area,Maize Production
4,Akhaura,0,0,0,0,0,0
5,Ashuganj,0,0,0,0,0,0
6,Banchrampur,543,330,0,0,12,4
7,Bijoynogor,128,49.49,17.1,4.44,0,0
8,Brahmanbaria Sadar,257,97.28,36.8,9.64,0,0
9,Kasba,29,7.83,0,0,0,0
10,Nabinagar,887,129,0,0,0,0
11,Nasirnagar,560,151,0,0,78,4014
12,Sarail,0,0,0,0,0,0
13,Total,2404,764.6,53.9,14.08,90,4018
