,0,1,2,3,4,5,6
0,"Area and production of mango, litchi and blackberry 2009-10",,,,,,
1,BrahmanBaria,,,,,,
2,(Area in acre and production in metric ton),,,,,,
3,Upazila,Mango Area,Mango Production,Litchi Area,Litchi Production,Blackberry Area,Blackberry Production
4,Akhaura,50,400,32,50,5,40
5,Ashuganj,40,230.17,0,0,15,27.22
6,Banchrampur,20,15,1,1,2,5
7,Bijoynogor,155,715,510,757,2,332
8,Brahmanbaria Sadar,3,1880,1557,150,2,332
9,Kasba,40,552.8,3.5,14.36,6,57.12
10,Nabinagar,132,449,0,0,0,0
11,Nasirnagar,10,195,0,0,0,0
12,Sarail,0,0,0,0,0,0
13,Total,450,4436.97,2103.5,972.36,32,793.34
