,0,1,2,3,4,5,6,7,8,9,10
0,Number of branch and accounts of Rupali and Agrani bank 2011,,,,,,,,,,
1,"
Upazila",Rupali bank,Rupali bank,Rupali bank,Rupali bank,Rupali bank,Agrani bank,Agrani bank,Agrani bank,Agrani bank,Agrani bank
2,"
Upazila",Number of  branch,Account,Account,Account,Account,Number of  branch,Account,Account,Account,Account
3,"
Upazila",Number of  branch,S.D,C.D,F.D,S.T.D,Number of  branch,S.D,C.D,F.D,S.T.D
4,Aditmari,1,3970,163,25,3,0,0,0,0,0
5,Hatibandha,1,13,733,0,0,0,0,0,0,0
6,Kaligonj,0,0,0,0,0,0,0,0,0,0
7,Lalmonirhat Sadar,1,88,13,27,17,1,0,783,43,53
8,Patgram,1,9353,511,63,20,0,0,0,0,0
9,Total,4,13424,1420,115,40,1,0,783,43,53
