,0,1,2,3,4,5,6
0,"Area and production of mango, litchi and blackberry 2010-11",,,,,,
1,(Area in acre and production in metric ton),,,,,,
2,Upazila,Mango - Area,Mango - Production,Litchi - Area,Litchi - Production,Blackberry - Area,Blackberry - Production
3,Abhaynagar,160,1131,6,15,17,111
4,Bagherpara,132,1292,19,961,26,295
5,Chaugachha,403,548,8,8,19,36
6,Jessore Sadar,116,1690,12,119,116,738
7,Jhikargachha,165,843,22,70,8,92
8,Keshabpur,55,470,50,156,40,145
9,Manirampur,166,471,3,160,2,104
10,Sharsha,104,1704,38,202,26,74
11,Total,1301,8149,158,1691,254,1595
