,0,1,2,3,4,5,6
0,Area and production of oilseed by type 2009-10,,,,,,
1,(Area in acre and production in metric ton),,,,,,
2,Upazila/city corporation,Rape & mustard Area,Rape & mustard Production,Ground nut Area,Ground nut Production,Til Area,Til Production
3,Bagha,2725,981,50,23,1150,460
4,Baghmara,18135,6619,10,2,17,5
5,Charghat,155,55,0,0,7,4
6,Durgapur,10241,4954,0,0,35,7
7,Godagari,8530,3040,0,0,250,70
8,Mohanpur,535,155,0,0,0,0
9,Paba,1085,333,0,0,181,56
10,Puthia,3491,1434,0,0,576,206
11,Rajshahi city corporation,20,8,0,0,0,0
12,Tanore,288,72,0,0,0,0
13,Total,45205,17651,60,25,2216,808
