,0,1,2,3,4,5,6
0,"Selected poultry, bird 2008",,,,,,
1,,,,,,,
2,Upazila/city corporation,Hen and cocks Holding reporting,Hen and cocks Total number,Ducks Holding reporting,Ducks Total number,Others Holding reporting,Others Total number
3,Bagha,23514,147385,6878,23720,400,600
4,Baghmara,66221,638803,48994,315602,5588,51934
5,Charghat,25873,165625,9373,31426,0,0
6,Durgapur,27209,179843,18789,86183,298,12377
7,Godagari,35780,280805,13405,85703,400,10500
8,Mohanpur,28560,215875,17900,105258,572,3500
9,Paba,36836,227917,19942,92508,1799,28270
10,Puthia,29173,180837,16281,62697,2134,10971
11,Rajshahi city corporation,9358,45945,3403,15016,390,1950
12,Tanore,29947,290745,19808,139726,0,0
13,Total,312471,2373780,174773,957839,11581,120102
