,0,1,2,3,4,5,6
0,Area and production of potato by type 2009-10,,,,,,
1,(Area in acre and production in metric ton),,,,,,
2, Upazila,Potato - Area,Potato - Production,Sweet potato - Area,Sweet potato - Production,Total potato - Area,Total potato - Production
3,Biral,8660,58496,47,47,8707,58843
4,Birampur,1880,12445,10,37,1890,12482
5,Birganj,21612,158492,17,37,21629,158529
6,Bochaganj,2602,21898,115,288,2717,22186
7,Chirirbandar,5931,41299,63,172,5994,41471
8,Dinajpur Sadar,15500,108890,11,42,15511,108932
9,Fulbari,3764,24313,19,57,3783,24370
10,Ghoraghat,2550,15230,6,200,2614,15430
11,Hakimpur,4160,24987,6,25,4166,25012
12,Kaharole,4333,26783,74,125,4407,26908
13,Khansama,6800,9635,57,182,6857,9817
14,Nawabganj,2130,14803,63,233,2193,15036
15,Parbatipur,8435,97087,83,249,8518,97336
16,Total,88357,614358,571,1695,88986,616353
