,0,1,2,3,4,5,6,7
0,Number of jute mill and number of worker 2011,,,,,,,
1,,,,,,,,
2, Upazila,Number of mill,Number of loom (installed),Number of loom,Number of loom,Number of worker,Number of worker,Number of worker
3, Upazila,Number of mill,Number of loom (installed),Operative,Non- operational,permanent,Temporary,Total
4,Chhagalnaiya,0,0,0,0,0,0,0
5,Daganbhuiyan,0,0,0,0,0,0,0
6,Feni Sadar,0,121,82,39,75,325,400
7,Fulgazi,0,0,0,0,0,0,0
8,Parshuram,0,0,0,0,0,0,0
9,Sonagazi,0,0,0,0,0,0,0
10,Total,0,121,82,39,75,325,400
