,0,1,2,3,4,5,6,7
0,Irrigation by means 2010-2011,,,,,,,
1,Faridpur,,,,,,,
2,(In acre),,,,,,,
3, Upazila,Irrigation management - Power pump,Irrigation management - Tube well,Irrigation management - Doon,Irrigation management - Swing basket,Irrigation management - Canal,Irrigation management - Others, Total
4,Alfadanga,500,120,20,30,0,40,710
5,Bhanga,3285,0,0,0,0,0,3285
6,Boalmari,150,0,0,0,0,0,150
7,Charbhadrashon,500,50,25,50,0,6550,7175
8,Faridpur Sadar,835,0,0,0,0,10,845
9,Madhukhali,75,4,2,3,0,0,84
10,Nagarkanda,1260,0,0,0,0,0,1260
11,Sadarpur,170,0,0,0,0,0,170
12,Saltha,0,0,0,0,10,15,25
13,Total,6775,174,47,83,10,6615,13704
