,0,1,2,3,4,5,6,7,8
0,"Number of medical college, teacher and student 2011",,,,,,,,
1,Faridpur,,,,,,,,
2,,,,,,,,,
3, Upazila,Number of college,Number of teacher - Male,Number of teacher - Female,Number of teacher - Total,Number of student - Male,Number of student - Female,Number of student - Total,Students per teacher
4,Alfadanga,0,0,0,0,0,0,0,0
5,Bhanga,0,0,0,0,0,0,0,0
6,Boalmari,0,0,0,0,0,0,0,0
7,Charbhadrashon,0,0,0,0,0,0,0,0
8,Faridpur Sadar,2,77,44,121,359,401,760,6
9,Madhukhali,0,0,0,0,0,0,0,0
10,Nagarkanda,0,0,0,0,0,0,0,0
11,Sadarpur,0,0,0,0,0,0,0,0
12,Saltha,0,0,0,0,0,0,0,0
13,Total,2,77,44,121,359,401,760,6
