,0,1,2,3,4,5,6,7
0,Number of jute mill and number of worker 2011,,,,,,,
1,Narsingdi,,,,,,,
2,,,,,,,,
3, Upazila,Number of mill,Number of loom (installed),Number of loom - Operative,Number of loom - Non- operational,Number of worker - permanent,Number of worker - Temporary,Number of worker - Total
4,Belabo,0,0,0,0,0,0,0
5,Manohardi,0,0,0,0,0,0,0
6,Narsingdi Sadar,2,1250,825,425,3124,4085,7209
7,Palash,5,1330,960,250,5715,5658,1137
8,Roypura,1,250,143,107,338,597,935
9,Shibpur,2,71,68,3,110,455,565
10,Total,10,2901,1996,785,9287,10795,9846
