,0,1,2,3,4,5,6
0,"Area and production of mango, litchi and blackberry 2009-10",,,,,,
1,(Area in acre and production in metric ton),,,,,,
2,Upazila,Mango Area,Mango Production,Litchi Area,Litchi Production,Blackberry Area,Blackberry Production
3,Atrai,23,160,2,45,30,209
4,Badalgachhi,40,432,1222,61,1942,96
5,Dhamoirhat,230,199,22,13,10,4
6,Manda,143,4217,0,359,0,11
7,Mahadebpur,359,305,81,353,38,11
8,Naogaon sadar,64,381,4,16,10,24
9,Niamatpur,518,1255,0,19,0,25
10,Patnitala,765,5687,10,42,12,13
11,Porsha,410,1280,0,0,0,0
12,Raninagar,19,488,0,0,7,10
13,Sapahar,128,1763,0,0,455,7
14,Total,2966,16168,1341,908,2504,410
