,0,1,2,3,4,5,6
0,Daily average wage rate of construction labour 2011,,,,,,
1,,,,,,,
2,(Rate in taka) -  Upazila,(Rate in taka) - Labour - Mason,(Rate in taka) - Labour - Helper (Jogaly),(Rate in taka) - Labour - Carpenter,(Rate in taka) - Labour - Colour,(Rate in taka) - Labour - Electric,(Rate in taka) - Labour - Plumber
3,Bhedarganj,350,250,300,300,500,500
4,Damudya,350,250,300,400,400,500
5,Gosairhat,350,250,325,300,350,350
6,Naria,350,250,300,350,400,300
7,Shariatpur Sadar,350,250,350,400,500,500
8,Zanjira,500,300,500,400,500,500
9,Average,375,258,346,358,442,442
