,0,1,2,3,4,5,6,7,8,9,10
0,Number of branch and accounts of Rupali and Agrani bank 2011,,,,,,,,,,
1,Rangamati,,,,,,,,,,
2,,,,,,,,,,,
3, Upazila,Rupali bank - Number of  branch,Rupali bank - Account - S.D,Rupali bank - Account - C.D,Rupali bank - Account - F.D,Rupali bank - Account - S.T.D,Agrani bank - Number of  branch,Agrani bank - Account - S.D,Agrani bank - Account - C.D,Agrani bank - Account - F.D,Agrani bank - Account - S.T.D
4,Baghaichhari,0,0,0,0,0,0,0,0,0,0
5,Barkal,0,0,0,0,0,0,0,0,0,0
6,Belai Chhari,0,0,0,0,0,0,0,0,0,0
7,Jurai Chhari,0,0,0,0,0,0,0,0,0,0
8,Kaptai,0,0,0,0,0,2,10869,1351,0,0
9,Kawkhali,0,0,0,0,0,0,0,0,0,0
10,Langadu,0,0,0,0,0,0,0,0,0,0
11,Naniarchar,0,0,0,0,0,0,0,0,0,0
12,Rangamati Sadar,3,5533,8011,125,146,2,8124,1423,117,164
13,Rajasthali,0,0,0,0,0,0,0,0,0,0
14,Total,3,5533,8011,125,146,4,18993,2774,117,164
