,0,1,2,3,4,5,6,7,8,9
0,Number of small scale and cottage industry 2011,,,,,,,,,
1,,,,,,,,,,
2, Upazila,Small scale and cottage industry - Weaving/ handloom,Small scale and cottage industry - Handy,Small scale and cottage industry - Husking crafts mill,Small scale and cottage industry - Goor processing,Small scale and cottage industry - Biri factory,Small scale and cottage industry - Salt processing,Small scale and cottage industry - Dry fish processing,Small scale and cottage industry - Pottery,Small scale and cottage industry - Others
3,Bhandaria,0,16,58,0,0,0,0,0,3
4,Kawkhali,0,134,36,0,0,0,0,35,21
5,Mathbaria,0,322,110,0,0,0,0,0,0
6,Nazirpur,0,607,298,32,0,0,0,0,0
7,Nesarabad,2,293,50,0,0,7,0,0,91
8,PirojpurSadar,4,0,72,0,1,0,0,844,0
9,Zianagar,0,0,26,0,0,0,0,0,0
10,Total,6,1372,650,32,1,7,0,879,115
