,0,1,2,3,4,5,6,7,8
0,"Number of agricultural and veterinary college, teacher and student 2011",,,,,,,,
1,Comilla,,,,,,,,
2,,,,,,,,,
3, Upazila,Number of college,Number of teacher - Male,Number of teacher - Female,Number of teacher - Total,Number of student - Male,Number of student - Female,Number of student - Total,Students per teacher
4,Adarsha Sadar,1,4,3,7,332,108,440,63
5,Barura,0,0,0,0,0,0,0,0
6,Brahmanpara,0,0,0,0,0,0,0,0
7,Burichang,0,0,0,0,0,0,0,0
8,Chandina,0,0,0,0,0,0,0,0
9,Chauddagram,0,0,0,0,0,0,0,0
10,Comilla Sadar Dakshin,0,0,0,0,0,0,0,0
11,Daudkandi,0,0,0,0,0,0,0,0
12,Debidwar,0,0,0,0,0,0,0,0
13,Homna,1,8,0,8,84,17,101,13
14,Laksam,0,0,0,0,0,0,0,0
15,Monoharganj,0,0,0,0,0,0,0,0
16,Meghna,0,0,0,0,0,0,0,0
17,Muradnagar,0,0,0,0,0,0,0,0
18,Nangalkot,0,0,0,0,0,0,0,0
19,Titas,0,0,0,0,0,0,0,0
20,Total,2,12,3,15,416,125,541,36
