,0,1,2,3,4,5,6
0,"Number of Government office, post office, bank, NGOs and dak-banglow, resthouse 2011",,,,,,
1,"
Upazila",Government office,"
Post office",Nationalize Bank branch,"Private Bank
branch","NGO
branch",Dak-banglow/ Rest house
2,1,2,3,4,5,6,7
3,Atgharia,25,9,5,0,5,1
4,Bera,28,13,8,1,6,3
5,Bhangura,26,11,3,1,4,2
6,Chatmohar,25,19,8,1,3,1
7,Faridpur,25,12,6,1,4,1
8,Ishwardi,32,12,13,8,7,4
9,Pabna Sadar,56,28,26,15,12,2
10,Santhia,26,12,12,8,5,1
11,Sujanagar,27,14,10,2,5,1
12,Total,270,145,91,37,51,16
