,0,1,2,3,4,5,6
0,"Area and production of tomato, radish and bean 2009-10",,,,,,
1,(Area in acre and production in metric ton),,,,,,
2,Upazila,Tomato Area,Tomato Production,Radish Area,Radish Production,Bean Area,Bean Production
3,Barlekha,124,870,185,712,210,102
4,Juri,171,3815,307,3115,135,210
5,Kamalganj,800,16250,290,4925,270,660
6,Kulaura,123,1000,0,0,30,540
7,Moulvibazar Sadar,95,300,207,948,98,117
8,Rajnagar,40,85,54,219,30,20
9,Sreemangal,345,3664,150,1200,130,160
10,Total,1698,25984,1193,11119,903,1809
