,0,1,2,3,4,5,6,7
0,"Number of household, population and density 2011",,,,,,,
1,,,,,,,,
2, Upazila, Household,Population - Male,Population - Female,Population - Total,Sex ratio (M/F),Average size of household,Density per sq. km.
3,Barlekha,44192,124377,133243,257620,93,5.83,574
4,Juri,27509,73240,75718,148958,97,5.42,800
5,Kamalganj,51895,127746,131384,259130,97,4.99,534
6,Kulaura,66465,175832,184363,360195,95,5.41,660
7,Moulvibazar Sadar,62881,171678,170790,342468,101,5.41,995
8,Rajnagar,43070,113149,119517,232666,95,5.40,688
9,Sreemangal,65165,158706,159319,318025,100,4.86,706
10,Total,361177,944728,974334,1919062,97,5.30,686
