,0,1,2,3,4,5,6
0,Number of textile industry 2011,,,,,,
1,,,,,,,
2,Upazila,Number of mill,Installed capacity,Installed capacity,Total persons engaged,Total persons engaged,Total persons engaged
3,Upazila,Number of mill,Spindle,Loom,Male,Female,Total
4,Alfadanga,0,0,0,0,0,0
5,Bhanga,0,0,0,0,0,0
6,Boalmari,0,0,0,0,0,0
7,Charbhadrashon,0,0,0,0,0,0
8,Faridpur Sadar,0,0,0,0,0,0
9,Madhukhali,0,0,0,0,0,0
10,Nagarkanda,0,0,0,0,0,0
11,Sadarpur,1,0,0,200,250,450
12,Saltha,0,0,0,0,0,0
13,Total,1,0,0,200,250,450
