,0,1,2,3,4,5,6,7,8,9
0,Number of small scale and cottage industry 2011,,,,,,,,,
1,,,,,,,,,,
2, Upazila,Small scale and cottage industry - Weaving/ handloom,Small scale and cottage industry - Handy,Small scale and cottage industry - Husking crafts mill,Small scale and cottage industry - Goor processing,Small scale and cottage industry - Biri factory,Small scale and cottage industry - Salt processing,Small scale and cottage industry - Dry fish processing,Small scale and cottage industry - Pottery,Small scale and cottage industry - Others
3,Dimla,0,4,189,0,0,0,0,10,0
4,Domar,0,36,107,0,0,0,0,0,12
5,Jaldhaka,0,0,25,0,0,0,0,0,0
6,Kishorgonj,0,43,195,0,0,0,0,0,0
7,Nilphamary Sadar,0,0,200,0,0,0,0,0,100
8,Sayedpur,30,891,104,0,0,0,0,240,20
9,Total,30,974,820,0,0,0,0,250,132
