,0,1,2,3,4,5,6,7,8
0,"Number of medical college, teacher and student 2011",,,,,,,,
1,Noakhali,,,,,,,,
2,,,,,,,,,
3,Upazila,Number of college,Number of teacher - Male,Number of teacher - Female,Number of teacher - Total,Number of student - Male,Number of student - Female,Number of student - Total,Students Per teacher
4,Begumganj,1,36,7,43,97,111,208,5
5,Chatkhil,0,0,0,0,0,0,0,0
6,Companiganj,0,0,0,0,0,0,0,0
7,Hatiya,0,0,0,0,0,0,0,0
8,Kabirhat,0,0,0,0,0,0,0,0
9,Noakhali Sadar,0,0,0,0,0,0,0,0
10,Senbagh,0,0,0,0,0,0,0,0
11,Sonaimuri,0,0,0,0,0,0,0,0
12,Subarnachar,0,0,0,0,0,0,0,0
13,Total,1,36,7,43,97,111,208,5
